groups=801
batched_ops=1952
chains=0
chain_groups=0
cat_eliminated=0
chunk_eliminated=0
batched_conv=0
batched_bn=0
batched_add=384
batched_pool=0
batched_maxpool=0
batched_avgpool=0
batched_adaptive_avgpool=0
batched_flatten=0
batched_linear=784
batched_elementwise=0
batched_layer_norm=400
batched_attention=0
temporal_stack_bn_groups=0
temporal_stack_add_groups=0
temporal_stack_pool_groups=0
temporal_stack_flatten_groups=0
temporal_stack_linear_groups=0
temporal_stack_groups=26
temporal_stack_flatten_inputs=26
cat_avoided_by_temporal_stack_flatten=26
previous_batched_groups=74
reused_previous_batched_inputs=75
chunk_cat_avoided=74
skipped=679
reasons={'rewrite_skip': 679}

group_0: kind=layer_norm window=0 occurrence=0 nodes=['y', 'y_48', 'y_96', 'y_144', 'y_192', 'y_240', 'y_288', 'y_336', 'y_384', 'y_432', 'y_480', 'y_528', 'y_576', 'y_624', 'y_672', 'y_720']
  [SPATIAL_BATCHING][REWRITE] kind=add window=0 occurrence=29 size=16
  SKIP[rewrite_skip] kind=layer_norm window=0: input h_15 is not defined before insertion point y_30
  SKIP[rewrite_skip] kind=linear window=0: input y_78 is not defined before insertion point xz_15
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_63 is not defined before insertion point mul_120
  SKIP[rewrite_skip] kind=add window=0: input sum_79 is not defined before insertion point add_60
  SKIP[rewrite_skip] kind=linear window=0: input x_79 is not defined before insertion point dt_bc_15
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_39 is not defined before insertion point linear_62
  [SPATIAL_BATCHING][REWRITE] kind=mul window=0 occurrence=127 size=16
  SKIP[rewrite_skip] kind=linear window=0: input mul_127 is not defined before insertion point out_15
  [SPATIAL_BATCHING][REWRITE] kind=add window=0 occurrence=31 size=16
  SKIP[rewrite_skip] kind=layer_norm window=0: input h_16 is not defined before insertion point y_32
  SKIP[rewrite_skip] kind=linear window=0: input y_80 is not defined before insertion point xz_16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_64 is not defined before insertion point mul_128
  SKIP[rewrite_skip] kind=add window=0: input sum_81 is not defined before insertion point add_64
  SKIP[rewrite_skip] kind=linear window=0: input x_81 is not defined before insertion point dt_bc_16
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_40 is not defined before insertion point linear_66
  [SPATIAL_BATCHING][REWRITE] kind=mul window=0 occurrence=135 size=16
  SKIP[rewrite_skip] kind=linear window=0: input mul_135 is not defined before insertion point out_16
  [SPATIAL_BATCHING][REWRITE] kind=add window=0 occurrence=33 size=16
  SKIP[rewrite_skip] kind=layer_norm window=0: input h_17 is not defined before insertion point y_34
  SKIP[rewrite_skip] kind=linear window=0: input y_82 is not defined before insertion point xz_17
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_65 is not defined before insertion point mul_136
  SKIP[rewrite_skip] kind=add window=0: input sum_83 is not defined before insertion point add_68
  SKIP[rewrite_skip] kind=linear window=0: input x_83 is not defined before insertion point dt_bc_17
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_41 is not defined before insertion point linear_70
  [SPATIAL_BATCHING][REWRITE] kind=mul window=0 occurrence=143 size=16
  SKIP[rewrite_skip] kind=linear window=0: input mul_143 is not defined before insertion point out_17
  [SPATIAL_BATCHING][REWRITE] kind=add window=0 occurrence=35 size=16
  SKIP[rewrite_skip] kind=layer_norm window=0: input h_18 is not defined before insertion point y_36
  SKIP[rewrite_skip] kind=linear window=0: input y_84 is not defined before insertion point xz_18
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_66 is not defined before insertion point mul_144
  SKIP[rewrite_skip] kind=add window=0: input sum_85 is not defined before insertion point add_72
  SKIP[rewrite_skip] kind=linear window=0: input x_85 is not defined before insertion point dt_bc_18
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_42 is not defined before insertion point linear_74
  [SPATIAL_BATCHING][REWRITE] kind=mul window=0 occurrence=151 size=16
  SKIP[rewrite_skip] kind=linear window=0: input mul_151 is not defined before insertion point out_18
  [SPATIAL_BATCHING][REWRITE] kind=add window=0 occurrence=37 size=16
  SKIP[rewrite_skip] kind=layer_norm window=0: input h_19 is not defined before insertion point y_38
  SKIP[rewrite_skip] kind=linear window=0: input y_86 is not defined before insertion point xz_19
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_67 is not defined before insertion point mul_152
  SKIP[rewrite_skip] kind=add window=0: input sum_87 is not defined before insertion point add_76
  SKIP[rewrite_skip] kind=linear window=0: input x_87 is not defined before insertion point dt_bc_19
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_43 is not defined before insertion point linear_78
  [SPATIAL_BATCHING][REWRITE] kind=mul window=0 occurrence=159 size=16
  SKIP[rewrite_skip] kind=linear window=0: input mul_159 is not defined before insertion point out_19
  [SPATIAL_BATCHING][REWRITE] kind=add window=0 occurrence=39 size=16
  SKIP[rewrite_skip] kind=layer_norm window=0: input h_20 is not defined before insertion point y_40
  SKIP[rewrite_skip] kind=linear window=0: input y_88 is not defined before insertion point xz_20
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_68 is not defined before insertion point mul_160
  SKIP[rewrite_skip] kind=add window=0: input sum_89 is not defined before insertion point add_80
  SKIP[rewrite_skip] kind=linear window=0: input x_89 is not defined before insertion point dt_bc_20
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_44 is not defined before insertion point linear_82
  [SPATIAL_BATCHING][REWRITE] kind=mul window=0 occurrence=167 size=16
  SKIP[rewrite_skip] kind=linear window=0: input mul_167 is not defined before insertion point out_20
  [SPATIAL_BATCHING][REWRITE] kind=add window=0 occurrence=41 size=16
  SKIP[rewrite_skip] kind=layer_norm window=0: input h_21 is not defined before insertion point y_42
  SKIP[rewrite_skip] kind=linear window=0: input y_90 is not defined before insertion point xz_21
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_69 is not defined before insertion point mul_168
  SKIP[rewrite_skip] kind=add window=0: input sum_91 is not defined before insertion point add_84
  SKIP[rewrite_skip] kind=linear window=0: input x_91 is not defined before insertion point dt_bc_21
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_45 is not defined before insertion point linear_86
  [SPATIAL_BATCHING][REWRITE] kind=mul window=0 occurrence=175 size=16
  SKIP[rewrite_skip] kind=linear window=0: input mul_175 is not defined before insertion point out_21
  [SPATIAL_BATCHING][REWRITE] kind=add window=0 occurrence=43 size=16
  SKIP[rewrite_skip] kind=layer_norm window=0: input h_22 is not defined before insertion point y_44
  SKIP[rewrite_skip] kind=linear window=0: input y_92 is not defined before insertion point xz_22
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_70 is not defined before insertion point mul_176
  SKIP[rewrite_skip] kind=add window=0: input sum_93 is not defined before insertion point add_88
  SKIP[rewrite_skip] kind=linear window=0: input x_93 is not defined before insertion point dt_bc_22
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_46 is not defined before insertion point linear_90
  [SPATIAL_BATCHING][REWRITE] kind=mul window=0 occurrence=183 size=16
  SKIP[rewrite_skip] kind=linear window=0: input mul_183 is not defined before insertion point out_22
  [SPATIAL_BATCHING][REWRITE] kind=add window=0 occurrence=45 size=16
  SKIP[rewrite_skip] kind=layer_norm window=0: input h_23 is not defined before insertion point y_46
  SKIP[rewrite_skip] kind=linear window=0: input y_94 is not defined before insertion point xz_23
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_71 is not defined before insertion point mul_184
  SKIP[rewrite_skip] kind=add window=0: input sum_95 is not defined before insertion point add_92
  SKIP[rewrite_skip] kind=linear window=0: input x_95 is not defined before insertion point dt_bc_23
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_47 is not defined before insertion point linear_94
  [SPATIAL_BATCHING][REWRITE] kind=mul window=0 occurrence=191 size=16
  SKIP[rewrite_skip] kind=linear window=0: input mul_191 is not defined before insertion point out_23
  SKIP[rewrite_skip] kind=add window=0: input out_47 is not defined before insertion point h_24
  SKIP[rewrite_skip] kind=layer_norm window=0: input h_49 is not defined before insertion point layer_norm_24
  SKIP[rewrite_skip] kind=linear window=0: input layer_norm_49 is not defined before insertion point y_t
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_48 is not defined before insertion point mul
  SKIP[rewrite_skip] kind=add window=0: input sum_49 is not defined before insertion point add
  SKIP[rewrite_skip] kind=linear window=0: input x_49 is not defined before insertion point dt_bc
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_24 is not defined before insertion point linear_2
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=1 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_2 is not defined before insertion point xz_1
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_49 is not defined before insertion point mul_8
  SKIP[rewrite_skip] kind=add window=0: input sum_51 is not defined before insertion point add_4
  SKIP[rewrite_skip] kind=linear window=0: input x_51 is not defined before insertion point dt_bc_1
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_25 is not defined before insertion point linear_6
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=2 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_4 is not defined before insertion point xz_2
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_50 is not defined before insertion point mul_16
  SKIP[rewrite_skip] kind=add window=0: input sum_53 is not defined before insertion point add_8
  SKIP[rewrite_skip] kind=linear window=0: input x_53 is not defined before insertion point dt_bc_2
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_26 is not defined before insertion point linear_10
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=3 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_6 is not defined before insertion point xz_3
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_51 is not defined before insertion point mul_24
  SKIP[rewrite_skip] kind=add window=0: input sum_55 is not defined before insertion point add_12
  SKIP[rewrite_skip] kind=linear window=0: input x_55 is not defined before insertion point dt_bc_3
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_27 is not defined before insertion point linear_14
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=4 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_8 is not defined before insertion point xz_4
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_52 is not defined before insertion point mul_32
  SKIP[rewrite_skip] kind=add window=0: input sum_57 is not defined before insertion point add_16
  SKIP[rewrite_skip] kind=linear window=0: input x_57 is not defined before insertion point dt_bc_4
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_28 is not defined before insertion point linear_18
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=5 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_10 is not defined before insertion point xz_5
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_53 is not defined before insertion point mul_40
  SKIP[rewrite_skip] kind=add window=0: input sum_59 is not defined before insertion point add_20
  SKIP[rewrite_skip] kind=linear window=0: input x_59 is not defined before insertion point dt_bc_5
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_29 is not defined before insertion point linear_22
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=6 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_12 is not defined before insertion point xz_6
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_54 is not defined before insertion point mul_48
  SKIP[rewrite_skip] kind=add window=0: input sum_61 is not defined before insertion point add_24
  SKIP[rewrite_skip] kind=linear window=0: input x_61 is not defined before insertion point dt_bc_6
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_30 is not defined before insertion point linear_26
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=7 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_14 is not defined before insertion point xz_7
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_55 is not defined before insertion point mul_56
  SKIP[rewrite_skip] kind=add window=0: input sum_63 is not defined before insertion point add_28
  SKIP[rewrite_skip] kind=linear window=0: input x_63 is not defined before insertion point dt_bc_7
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_31 is not defined before insertion point linear_30
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=8 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_16 is not defined before insertion point xz_8
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_56 is not defined before insertion point mul_64
  SKIP[rewrite_skip] kind=add window=0: input sum_65 is not defined before insertion point add_32
  SKIP[rewrite_skip] kind=linear window=0: input x_65 is not defined before insertion point dt_bc_8
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_32 is not defined before insertion point linear_34
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=9 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_18 is not defined before insertion point xz_9
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_57 is not defined before insertion point mul_72
  SKIP[rewrite_skip] kind=add window=0: input sum_67 is not defined before insertion point add_36
  SKIP[rewrite_skip] kind=linear window=0: input x_67 is not defined before insertion point dt_bc_9
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_33 is not defined before insertion point linear_38
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=10 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_20 is not defined before insertion point xz_10
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_58 is not defined before insertion point mul_80
  SKIP[rewrite_skip] kind=add window=0: input sum_69 is not defined before insertion point add_40
  SKIP[rewrite_skip] kind=linear window=0: input x_69 is not defined before insertion point dt_bc_10
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_34 is not defined before insertion point linear_42
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=11 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_22 is not defined before insertion point xz_11
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_59 is not defined before insertion point mul_88
  SKIP[rewrite_skip] kind=add window=0: input sum_71 is not defined before insertion point add_44
  SKIP[rewrite_skip] kind=linear window=0: input x_71 is not defined before insertion point dt_bc_11
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_35 is not defined before insertion point linear_46
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=12 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_24 is not defined before insertion point xz_12
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_60 is not defined before insertion point mul_96
  SKIP[rewrite_skip] kind=add window=0: input sum_73 is not defined before insertion point add_48
  SKIP[rewrite_skip] kind=linear window=0: input x_73 is not defined before insertion point dt_bc_12
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_36 is not defined before insertion point linear_50
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=13 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_26 is not defined before insertion point xz_13
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_61 is not defined before insertion point mul_104
  SKIP[rewrite_skip] kind=add window=0: input sum_75 is not defined before insertion point add_52
  SKIP[rewrite_skip] kind=linear window=0: input x_75 is not defined before insertion point dt_bc_13
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_37 is not defined before insertion point linear_54
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=14 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_28 is not defined before insertion point xz_14
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_62 is not defined before insertion point mul_112
  SKIP[rewrite_skip] kind=add window=0: input sum_77 is not defined before insertion point add_56
  SKIP[rewrite_skip] kind=linear window=0: input x_77 is not defined before insertion point dt_bc_14
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_38 is not defined before insertion point linear_58
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=15 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_30 is not defined before insertion point xz_15
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_63 is not defined before insertion point mul_120
  SKIP[rewrite_skip] kind=add window=0: input sum_79 is not defined before insertion point add_60
  SKIP[rewrite_skip] kind=linear window=0: input x_79 is not defined before insertion point dt_bc_15
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_39 is not defined before insertion point linear_62
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=16 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_32 is not defined before insertion point xz_16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_64 is not defined before insertion point mul_128
  SKIP[rewrite_skip] kind=add window=0: input sum_81 is not defined before insertion point add_64
  SKIP[rewrite_skip] kind=linear window=0: input x_81 is not defined before insertion point dt_bc_16
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_40 is not defined before insertion point linear_66
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=17 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_34 is not defined before insertion point xz_17
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_65 is not defined before insertion point mul_136
  SKIP[rewrite_skip] kind=add window=0: input sum_83 is not defined before insertion point add_68
  SKIP[rewrite_skip] kind=linear window=0: input x_83 is not defined before insertion point dt_bc_17
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_41 is not defined before insertion point linear_70
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=18 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_36 is not defined before insertion point xz_18
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_66 is not defined before insertion point mul_144
  SKIP[rewrite_skip] kind=add window=0: input sum_85 is not defined before insertion point add_72
  SKIP[rewrite_skip] kind=linear window=0: input x_85 is not defined before insertion point dt_bc_18
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_42 is not defined before insertion point linear_74
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=19 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_38 is not defined before insertion point xz_19
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_67 is not defined before insertion point mul_152
  SKIP[rewrite_skip] kind=add window=0: input sum_87 is not defined before insertion point add_76
  SKIP[rewrite_skip] kind=linear window=0: input x_87 is not defined before insertion point dt_bc_19
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_43 is not defined before insertion point linear_78
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=20 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_40 is not defined before insertion point xz_20
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_68 is not defined before insertion point mul_160
  SKIP[rewrite_skip] kind=add window=0: input sum_89 is not defined before insertion point add_80
  SKIP[rewrite_skip] kind=linear window=0: input x_89 is not defined before insertion point dt_bc_20
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_44 is not defined before insertion point linear_82
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=21 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_42 is not defined before insertion point xz_21
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_69 is not defined before insertion point mul_168
  SKIP[rewrite_skip] kind=add window=0: input sum_91 is not defined before insertion point add_84
  SKIP[rewrite_skip] kind=linear window=0: input x_91 is not defined before insertion point dt_bc_21
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_45 is not defined before insertion point linear_86
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=22 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_44 is not defined before insertion point xz_22
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_70 is not defined before insertion point mul_176
  SKIP[rewrite_skip] kind=add window=0: input sum_93 is not defined before insertion point add_88
  SKIP[rewrite_skip] kind=linear window=0: input x_93 is not defined before insertion point dt_bc_22
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_46 is not defined before insertion point linear_90
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  [SPATIAL_BATCHING][REWRITE] kind=layer_norm window=0 occurrence=23 size=16
  SKIP[rewrite_skip] kind=linear window=0: input y_46 is not defined before insertion point xz_23
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_71 is not defined before insertion point mul_184
  SKIP[rewrite_skip] kind=add window=0: input sum_95 is not defined before insertion point add_92
  SKIP[rewrite_skip] kind=linear window=0: input x_95 is not defined before insertion point dt_bc_23
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_47 is not defined before insertion point linear_94
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=add window=0: input out_23 is not defined before insertion point h_24
  SKIP[rewrite_skip] kind=layer_norm window=0: input h_49 is not defined before insertion point layer_norm_24
  SKIP[rewrite_skip] kind=linear window=0: input layer_norm_49 is not defined before insertion point y_t
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_48 is not defined before insertion point mul
  SKIP[rewrite_skip] kind=add window=0: input sum_49 is not defined before insertion point add
  SKIP[rewrite_skip] kind=linear window=0: input x_49 is not defined before insertion point dt_bc
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_24 is not defined before insertion point linear_2
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_49 is not defined before insertion point mul_8
  SKIP[rewrite_skip] kind=add window=0: input sum_51 is not defined before insertion point add_4
  SKIP[rewrite_skip] kind=linear window=0: input x_51 is not defined before insertion point dt_bc_1
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_25 is not defined before insertion point linear_6
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_50 is not defined before insertion point mul_16
  SKIP[rewrite_skip] kind=add window=0: input sum_53 is not defined before insertion point add_8
  SKIP[rewrite_skip] kind=linear window=0: input x_53 is not defined before insertion point dt_bc_2
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_26 is not defined before insertion point linear_10
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_51 is not defined before insertion point mul_24
  SKIP[rewrite_skip] kind=add window=0: input sum_55 is not defined before insertion point add_12
  SKIP[rewrite_skip] kind=linear window=0: input x_55 is not defined before insertion point dt_bc_3
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_27 is not defined before insertion point linear_14
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_52 is not defined before insertion point mul_32
  SKIP[rewrite_skip] kind=add window=0: input sum_57 is not defined before insertion point add_16
  SKIP[rewrite_skip] kind=linear window=0: input x_57 is not defined before insertion point dt_bc_4
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_28 is not defined before insertion point linear_18
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_53 is not defined before insertion point mul_40
  SKIP[rewrite_skip] kind=add window=0: input sum_59 is not defined before insertion point add_20
  SKIP[rewrite_skip] kind=linear window=0: input x_59 is not defined before insertion point dt_bc_5
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_29 is not defined before insertion point linear_22
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_54 is not defined before insertion point mul_48
  SKIP[rewrite_skip] kind=add window=0: input sum_61 is not defined before insertion point add_24
  SKIP[rewrite_skip] kind=linear window=0: input x_61 is not defined before insertion point dt_bc_6
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_30 is not defined before insertion point linear_26
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_55 is not defined before insertion point mul_56
  SKIP[rewrite_skip] kind=add window=0: input sum_63 is not defined before insertion point add_28
  SKIP[rewrite_skip] kind=linear window=0: input x_63 is not defined before insertion point dt_bc_7
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_31 is not defined before insertion point linear_30
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_56 is not defined before insertion point mul_64
  SKIP[rewrite_skip] kind=add window=0: input sum_65 is not defined before insertion point add_32
  SKIP[rewrite_skip] kind=linear window=0: input x_65 is not defined before insertion point dt_bc_8
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_32 is not defined before insertion point linear_34
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_57 is not defined before insertion point mul_72
  SKIP[rewrite_skip] kind=add window=0: input sum_67 is not defined before insertion point add_36
  SKIP[rewrite_skip] kind=linear window=0: input x_67 is not defined before insertion point dt_bc_9
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_33 is not defined before insertion point linear_38
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_58 is not defined before insertion point mul_80
  SKIP[rewrite_skip] kind=add window=0: input sum_69 is not defined before insertion point add_40
  SKIP[rewrite_skip] kind=linear window=0: input x_69 is not defined before insertion point dt_bc_10
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_34 is not defined before insertion point linear_42
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_59 is not defined before insertion point mul_88
  SKIP[rewrite_skip] kind=add window=0: input sum_71 is not defined before insertion point add_44
  SKIP[rewrite_skip] kind=linear window=0: input x_71 is not defined before insertion point dt_bc_11
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_35 is not defined before insertion point linear_46
